LayerName,LayerType,Material,XPosition,YPosition,ZPosition,XSize,YSize,ZSize
Via6_1228,Via,copper,1.12,-1.12,1.42,0.14,0.14,0.29
Via6_1237,Via,copper,1.12,-0.28,1.42,0.14,0.14,0.29
Via6_1249,Via,copper,1.12,0.56,1.42,0.14,0.14,0.29
Via6_1276,Via,copper,1.4,-0.28,1.42,0.14,0.14,0.29
Via6_1291,Via,copper,1.4,1.12,1.42,0.14,0.14,0.29
Via6_1294,Via,copper,1.4,-1.96,1.42,0.14,0.14,0.29
Via6_1307,Via,copper,1.4,-1.12,1.42,0.14,0.14,0.29
Via6_1317,Via,copper,1.4,-2.22045e-16,1.42,0.14,0.14,0.29
Via6_1323,Via,copper,1.4,0.56,1.42,0.14,0.14,0.29
Via6_1326,Via,copper,1.4,0.84,1.42,0.14,0.14,0.29
Via6_1338,Via,copper,1.68,-1.68,1.42,0.14,0.14,0.29
Via6_1357,Via,copper,1.68,-2.22045e-16,1.42,0.14,0.14,0.29
Via6_1359,Via,copper,1.68,0.28,1.42,0.14,0.14,0.29
Via6_1382,Via,copper,1.68,-1.12,1.42,0.14,0.14,0.29
Via6_1390,Via,copper,1.68,-0.28,1.42,0.14,0.14,0.29
Via6_1397,Via,copper,1.68,0.28,1.42,0.14,0.14,0.29
Via6_1402,Via,copper,1.68,0.84,1.42,0.14,0.14,0.29
Via6_1407,Via,copper,1.68,-1.96,1.42,0.14,0.14,0.29
Via6_1418,Via,copper,1.68,-1.12,1.42,0.14,0.14,0.29
Via6_1426,Via,copper,1.68,-0.28,1.42,0.14,0.14,0.29
Via6_1445,Via,copper,1.68,1.4,1.42,0.14,0.14,0.29
Via6_1463,Via,copper,1.4,0.84,1.42,0.14,0.14,0.29
Via6_1468,Via,copper,0,0,1.42,0.14,0.14,0.29
Via6_1469,Via,copper,0,0,1.42,0.14,0.14,0.29
Via6_1477,Via,copper,1.4,-1.96,1.42,0.14,0.14,0.29
Via6_1486,Via,copper,1.4,-1.4,1.42,0.14,0.14,0.29
Via6_1496,Via,copper,1.4,-0.28,1.42,0.14,0.14,0.29
Via6_1498,Via,copper,1.4,0.28,1.42,0.14,0.14,0.29
Via6_1499,Via,copper,1.4,0.28,1.42,0.14,0.14,0.29
Via6_1510,Via,copper,0,0,1.42,0.14,0.14,0.29
Via6_1520,Via,copper,1.4,-1.96,1.42,0.14,0.14,0.29
Via6_1522,Via,copper,1.4,-1.68,1.42,0.14,0.14,0.29
Via6_1558,Via,copper,0,0,1.42,0.14,0.14,0.29
Via6_1560,Via,copper,1.4,-1.96,1.42,0.14,0.14,0.29
Via6_1584,Via,copper,1.4,0.56,1.42,0.14,0.14,0.29
Via6_1585,Via,copper,1.4,0.56,1.42,0.14,0.14,0.29
Via6_1596,Via,copper,0,0,1.42,0.14,0.14,0.29
Via6_1598,Via,copper,0,0,1.42,0.14,0.14,0.29
Via6_1611,Via,copper,1.68,-1.12,1.42,0.14,0.14,0.29
Via6_1618,Via,copper,1.68,-0.28,1.42,0.14,0.14,0.29
Via6_1631,Via,copper,0,0,1.42,0.14,0.14,0.29
Via6_1633,Via,copper,0,0,1.42,0.14,0.14,0.29
Via6_1634,Via,copper,0,0,1.42,0.14,0.14,0.29
Via6_1637,Via,copper,0,0,1.42,0.14,0.14,0.29
Via6_1641,Via,copper,1.68,-1.96,1.42,0.14,0.14,0.29
Via6_1644,Via,copper,1.68,-1.96,1.42,0.14,0.14,0.29
Via6_1645,Via,copper,1.68,-1.68,1.42,0.14,0.14,0.29
Via7_10,Via,copper,-1.96,-1.4,1.99,0.14,0.14,0.29
Via7_11,Via,copper,-1.96,-1.12,1.99,0.14,0.14,0.29
Via7_15,Via,copper,-1.96,-0.28,1.99,0.14,0.14,0.29
Via7_38,Via,copper,-1.96,1.12,1.99,0.14,0.14,0.29
Via7_59,Via,copper,-1.96,-2.22045e-16,1.99,0.14,0.14,0.29
Via7_62,Via,copper,-1.96,0.28,1.99,0.14,0.14,0.29
Via7_63,Via,copper,-1.96,0.56,1.99,0.14,0.14,0.29
Via7_64,Via,copper,-1.96,0.84,1.99,0.14,0.14,0.29
Via7_65,Via,copper,-1.96,0.84,1.99,0.14,0.14,0.29
Via7_68,Via,copper,-1.96,1.4,1.99,0.14,0.14,0.29
Via7_74,Via,copper,-1.68,1.12,1.99,0.14,0.14,0.29
Via7_83,Via,copper,-1.96,-1.96,1.99,0.14,0.14,0.29
Via7_84,Via,copper,-1.96,-1.96,1.99,0.14,0.14,0.29
Via7_92,Via,copper,-1.96,-1.4,1.99,0.14,0.14,0.29
Via7_105,Via,copper,-1.96,0.84,1.99,0.14,0.14,0.29
Via7_126,Via,copper,-1.96,-1.68,1.99,0.14,0.14,0.29
Via7_133,Via,copper,-1.96,-1.4,1.99,0.14,0.14,0.29
Via7_140,Via,copper,-1.96,-0.28,1.99,0.14,0.14,0.29
Via7_148,Via,copper,-1.96,0.84,1.99,0.14,0.14,0.29
Via7_155,Via,copper,-1.4,-1.96,1.99,0.14,0.14,0.29
Via7_164,Via,copper,-1.4,-1.12,1.99,0.14,0.14,0.29
Via7_175,Via,copper,-1.68,-1.12,1.99,0.14,0.14,0.29
Via7_181,Via,copper,-1.68,-0.28,1.99,0.14,0.14,0.29
Via7_189,Via,copper,-1.68,0.84,1.99,0.14,0.14,0.29
Via7_195,Via,copper,-1.68,1.68,1.99,0.14,0.14,0.29
Via7_205,Via,copper,-1.4,-1.12,1.99,0.14,0.14,0.29
Via7_209,Via,copper,-1.68,-1.68,1.99,0.14,0.14,0.29
Via7_228,Via,copper,-1.68,0.84,1.99,0.14,0.14,0.29
Via7_244,Via,copper,-1.12,-0.84,1.99,0.14,0.14,0.29
Via7_268,Via,copper,-1.68,0.56,1.99,0.14,0.14,0.29
Via7_299,Via,copper,-1.68,-0.84,1.99,0.14,0.14,0.29
Via7_301,Via,copper,-1.68,-0.56,1.99,0.14,0.14,0.29
Via7_309,Via,copper,-1.68,0.56,1.99,0.14,0.14,0.29
Via7_328,Via,copper,-1.12,-2.22045e-16,1.99,0.14,0.14,0.29
Via7_331,Via,copper,-1.4,-1.68,1.99,0.14,0.14,0.29
Via7_332,Via,copper,-1.4,-1.68,1.99,0.14,0.14,0.29
Via7_341,Via,copper,-1.4,-0.84,1.99,0.14,0.14,0.29
Via7_342,Via,copper,-1.4,-0.56,1.99,0.14,0.14,0.29
Via7_344,Via,copper,-1.4,-0.28,1.99,0.14,0.14,0.29
Via7_353,Via,copper,-1.4,0.84,1.99,0.14,0.14,0.29
Via7_364,Via,copper,-1.12,-0.28,1.99,0.14,0.14,0.29
Via7_368,Via,copper,-1.12,-2.22045e-16,1.99,0.14,0.14,0.29
Via7_372,Via,copper,-1.4,-1.68,1.99,0.14,0.14,0.29
Via7_377,Via,copper,-1.4,-1.4,1.99,0.14,0.14,0.29
Via7_379,Via,copper,-1.4,-1.4,1.99,0.14,0.14,0.29
Via7_380,Via,copper,-1.4,-1.12,1.99,0.14,0.14,0.29
Via7_392,Via,copper,-1.4,0.84,1.99,0.14,0.14,0.29
Via7_395,Via,copper,-1.4,1.12,1.99,0.14,0.14,0.29
Via7_396,Via,copper,-1.4,1.4,1.99,0.14,0.14,0.29
Via7_406,Via,copper,-0.84,-2.22045e-16,1.99,0.14,0.14,0.29
Via7_411,Via,copper,-1.4,-1.96,1.99,0.14,0.14,0.29
Via7_419,Via,copper,-1.4,-1.4,1.99,0.14,0.14,0.29
Via7_432,Via,copper,-1.4,0.56,1.99,0.14,0.14,0.29
Via7_437,Via,copper,-1.4,1.4,1.99,0.14,0.14,0.29
Via7_469,Via,copper,-1.12,-2.22045e-16,1.99,0.14,0.14,0.29
Via7_491,Via,copper,-0.56,0.84,1.99,0.14,0.14,0.29
Via7_492,Via,copper,-0.56,1.12,1.99,0.14,0.14,0.29
Via7_501,Via,copper,-1.12,-1.4,1.99,0.14,0.14,0.29
Via7_526,Via,copper,-0.56,0.56,1.99,0.14,0.14,0.29
Via7_530,Via,copper,-0.56,1.12,1.99,0.14,0.14,0.29
Via7_535,Via,copper,-1.12,-1.96,1.99,0.14,0.14,0.29
Via7_542,Via,copper,-1.12,-1.4,1.99,0.14,0.14,0.29
Via7_545,Via,copper,-1.12,-0.84,1.99,0.14,0.14,0.29
Via7_553,Via,copper,-1.12,0.28,1.99,0.14,0.14,0.29
Via7_559,Via,copper,-1.12,1.12,1.99,0.14,0.14,0.29
Via7_562,Via,copper,-1.12,1.68,1.99,0.14,0.14,0.29
Via7_586,Via,copper,-1.12,-0.84,1.99,0.14,0.14,0.29
Via7_599,Via,copper,-1.12,0.84,1.99,0.14,0.14,0.29
Via7_611,Via,copper,-2.22045e-16,-1.96,1.99,0.14,0.14,0.29
Via7_659,Via,copper,-0.56,-1.68,1.99,0.14,0.14,0.29
Via7_660,Via,copper,-0.56,-1.68,1.99,0.14,0.14,0.29
Via7_666,Via,copper,-0.56,-1.4,1.99,0.14,0.14,0.29
Via7_723,Via,copper,-0.56,1.12,1.99,0.14,0.14,0.29
Via7_726,Via,copper,-0.56,1.68,1.99,0.14,0.14,0.29
Via7_753,Via,copper,-0.56,-0.28,1.99,0.14,0.14,0.29
Via7_758,Via,copper,-0.56,0.28,1.99,0.14,0.14,0.29
Via7_763,Via,copper,-0.56,0.84,1.99,0.14,0.14,0.29
Via7_767,Via,copper,-0.56,1.68,1.99,0.14,0.14,0.29
Via7_792,Via,copper,-0.28,-0.84,1.99,0.14,0.14,0.29
Via7_797,Via,copper,-0.28,-2.22045e-16,1.99,0.14,0.14,0.29
Via7_798,Via,copper,-0.28,-2.22045e-16,1.99,0.14,0.14,0.29
Via7_800,Via,copper,-0.28,0.28,1.99,0.14,0.14,0.29
Via7_801,Via,copper,-0.28,0.56,1.99,0.14,0.14,0.29
Via7_831,Via,copper,-0.28,-1.12,1.99,0.14,0.14,0.29
Via7_837,Via,copper,-0.28,-0.28,1.99,0.14,0.14,0.29
Via7_857,Via,copper,0.28,-0.28,1.99,0.14,0.14,0.29
Via7_859,Via,copper,0.28,-0.28,1.99,0.14,0.14,0.29
Via7_872,Via,copper,-0.28,-1.12,1.99,0.14,0.14,0.29
Via7_903,Via,copper,-0.28,-1.96,1.99,0.14,0.14,0.29
Via7_911,Via,copper,-0.28,-1.4,1.99,0.14,0.14,0.29
Via7_921,Via,copper,-0.28,-2.22045e-16,1.99,0.14,0.14,0.29
Via7_930,Via,copper,-0.28,1.4,1.99,0.14,0.14,0.29
Via7_931,Via,copper,-0.28,1.68,1.99,0.14,0.14,0.29
Via7_943,Via,copper,0.28,0.56,1.99,0.14,0.14,0.29
Via7_954,Via,copper,-2.22045e-16,-1.12,1.99,0.14,0.14,0.29
Via7_955,Via,copper,-2.22045e-16,-0.84,1.99,0.14,0.14,0.29
Via7_978,Via,copper,0.56,0.28,1.99,0.14,0.14,0.29
Via7_981,Via,copper,0.56,0.56,1.99,0.14,0.14,0.29
Via7_1009,Via,copper,-2.22045e-16,0.84,1.99,0.14,0.14,0.29
Via7_1014,Via,copper,-2.22045e-16,1.68,1.99,0.14,0.14,0.29
Via7_1018,Via,copper,0.84,0.28,1.99,0.14,0.14,0.29
Via7_1022,Via,copper,0.84,0.84,1.99,0.14,0.14,0.29
Via7_1038,Via,copper,-2.22045e-16,-0.84,1.99,0.14,0.14,0.29
Via7_1039,Via,copper,-2.22045e-16,-0.56,1.99,0.14,0.14,0.29
Via7_1053,Via,copper,-2.22045e-16,1.4,1.99,0.14,0.14,0.29
Via7_1103,Via,copper,1.12,-1.96,1.99,0.14,0.14,0.29
Via7_1109,Via,copper,0.28,-1.96,1.99,0.14,0.14,0.29
Via7_1115,Via,copper,0.28,-1.4,1.99,0.14,0.14,0.29
Via7_1131,Via,copper,0.28,0.84,1.99,0.14,0.14,0.29
Via7_1142,Via,copper,1.12,-1.96,1.99,0.14,0.14,0.29
Via7_1152,Via,copper,0.28,-1.68,1.99,0.14,0.14,0.29
Via7_1154,Via,copper,0.28,-1.4,1.99,0.14,0.14,0.29
Via7_1157,Via,copper,0.28,-1.4,1.99,0.14,0.14,0.29
Via7_1160,Via,copper,0.28,-0.84,1.99,0.14,0.14,0.29
Via7_1186,Via,copper,1.12,-1.68,1.99,0.14,0.14,0.29
Via7_1193,Via,copper,0.28,-1.68,1.99,0.14,0.14,0.29
Via7_1198,Via,copper,0.28,-1.4,1.99,0.14,0.14,0.29
Via7_1199,Via,copper,0.28,-1.4,1.99,0.14,0.14,0.29
Via7_1205,Via,copper,0.28,-0.28,1.99,0.14,0.14,0.29
Via7_1222,Via,copper,1.12,-1.68,1.99,0.14,0.14,0.29
Via7_1262,Via,copper,1.4,-1.68,1.99,0.14,0.14,0.29
Via7_1264,Via,copper,1.4,-1.4,1.99,0.14,0.14,0.29
Via7_1295,Via,copper,0.56,0.84,1.99,0.14,0.14,0.29
Via7_1303,Via,copper,1.4,-1.4,1.99,0.14,0.14,0.29
Via7_1324,Via,copper,0.56,-0.84,1.99,0.14,0.14,0.29
Via7_1350,Via,copper,1.68,-0.28,1.99,0.14,0.14,0.29
Via7_1373,Via,copper,0.84,0.28,1.99,0.14,0.14,0.29
Via7_1382,Via,copper,0.84,1.68,1.99,0.14,0.14,0.29
Via7_1384,Via,copper,0.84,1.68,1.99,0.14,0.14,0.29
Via7_1398,Via,copper,0.84,-1.68,1.99,0.14,0.14,0.29
Via7_1417,Via,copper,0.84,0.84,1.99,0.14,0.14,0.29
Via7_1418,Via,copper,0.84,0.84,1.99,0.14,0.14,0.29
Via7_1427,Via,copper,1.68,-0.28,1.99,0.14,0.14,0.29
Via7_1432,Via,copper,1.68,-2.22045e-16,1.99,0.14,0.14,0.29
Via7_1439,Via,copper,1.12,-1.68,1.99,0.14,0.14,0.29
Via7_1447,Via,copper,1.12,-0.84,1.99,0.14,0.14,0.29
Via7_1458,Via,copper,1.12,0.84,1.99,0.14,0.14,0.29
Via7_1463,Via,copper,1.12,1.4,1.99,0.14,0.14,0.29
Via7_1486,Via,copper,1.12,-1.4,1.99,0.14,0.14,0.29
Via7_1490,Via,copper,1.12,-0.56,1.99,0.14,0.14,0.29
Via7_1493,Via,copper,1.12,-0.28,1.99,0.14,0.14,0.29
Via7_1501,Via,copper,1.12,0.84,1.99,0.14,0.14,0.29
Via7_1515,Via,copper,0,0,1.99,0.14,0.14,0.29
Via7_1518,Via,copper,1.12,-1.96,1.99,0.14,0.14,0.29
Via7_1521,Via,copper,1.12,-1.68,1.99,0.14,0.14,0.29
Via7_1529,Via,copper,1.12,-0.84,1.99,0.14,0.14,0.29
Via7_1533,Via,copper,1.12,-0.28,1.99,0.14,0.14,0.29
Via7_1545,Via,copper,1.12,1.4,1.99,0.14,0.14,0.29
Via7_1547,Via,copper,1.12,1.68,1.99,0.14,0.14,0.29
Via7_1555,Via,copper,0,0,1.99,0.14,0.14,0.29
Via7_1562,Via,copper,1.4,-1.68,1.99,0.14,0.14,0.29
Via7_1564,Via,copper,1.4,-1.4,1.99,0.14,0.14,0.29
Via7_1570,Via,copper,1.4,-0.84,1.99,0.14,0.14,0.29
Via7_1577,Via,copper,1.4,-2.22045e-16,1.99,0.14,0.14,0.29
Via7_1584,Via,copper,1.4,1.12,1.99,0.14,0.14,0.29
Via7_1588,Via,copper,1.4,1.68,1.99,0.14,0.14,0.29
Via7_1609,Via,copper,1.68,-1.4,1.99,0.14,0.14,0.29
Via7_1613,Via,copper,1.68,-0.56,1.99,0.14,0.14,0.29
Via7_1625,Via,copper,1.68,1.12,1.99,0.14,0.14,0.29
Via7_1629,Via,copper,1.68,1.68,1.99,0.14,0.14,0.29
Via7_1634,Via,copper,0,0,1.99,0.14,0.14,0.29
Via7_1642,Via,copper,1.68,-1.96,1.99,0.14,0.14,0.29
Via7_1665,Via,copper,1.68,0.84,1.99,0.14,0.14,0.29
Via7_1669,Via,copper,1.68,1.68,1.99,0.14,0.14,0.29
Via7_1671,Via,copper,1.68,1.68,1.99,0.14,0.14,0.29
Via8_4,Via,copper,-1.96,-1.4,2.56,0.14,0.14,0.29
Via8_5,Via,copper,-1.96,-1.4,2.56,0.14,0.14,0.29
Via8_12,Via,copper,-1.96,-0.84,2.56,0.14,0.14,0.29
Via8_18,Via,copper,-1.96,-0.28,2.56,0.14,0.14,0.29
Via8_24,Via,copper,-1.96,0.28,2.56,0.14,0.14,0.29
Via8_26,Via,copper,-1.96,0.56,2.56,0.14,0.14,0.29
Via8_31,Via,copper,-1.96,0.84,2.56,0.14,0.14,0.29
Via8_33,Via,copper,-1.96,-1.68,2.56,0.14,0.14,0.29
Via8_36,Via,copper,-1.96,-1.4,2.56,0.14,0.14,0.29
Via8_45,Via,copper,-1.96,-0.84,2.56,0.14,0.14,0.29
Via8_47,Via,copper,-1.96,-0.56,2.56,0.14,0.14,0.29
Via8_53,Via,copper,-1.96,0.28,2.56,0.14,0.14,0.29
Via8_54,Via,copper,-1.96,0.28,2.56,0.14,0.14,0.29
Via8_56,Via,copper,-1.96,0.56,2.56,0.14,0.14,0.29
Via8_60,Via,copper,-1.96,0.84,2.56,0.14,0.14,0.29
Via8_62,Via,copper,-1.96,0.84,2.56,0.14,0.14,0.29
Via8_68,Via,copper,-1.68,-1.4,2.56,0.14,0.14,0.29
Via8_74,Via,copper,-1.68,-0.84,2.56,0.14,0.14,0.29
Via8_78,Via,copper,-1.68,-0.56,2.56,0.14,0.14,0.29
Via8_79,Via,copper,-1.68,-0.56,2.56,0.14,0.14,0.29
Via8_83,Via,copper,-1.68,-2.22045e-16,2.56,0.14,0.14,0.29
Via8_87,Via,copper,-1.68,0.56,2.56,0.14,0.14,0.29
Via8_88,Via,copper,-1.68,0.56,2.56,0.14,0.14,0.29
Via8_90,Via,copper,-1.68,0.84,2.56,0.14,0.14,0.29
Via8_118,Via,copper,-1.68,0.56,2.56,0.14,0.14,0.29
Via8_119,Via,copper,-1.68,0.56,2.56,0.14,0.14,0.29
Via8_129,Via,copper,-1.68,-1.4,2.56,0.14,0.14,0.29
Via8_132,Via,copper,-1.68,-1.12,2.56,0.14,0.14,0.29
Via8_140,Via,copper,-1.68,-0.56,2.56,0.14,0.14,0.29
Via8_151,Via,copper,-1.68,0.56,2.56,0.14,0.14,0.29
Via8_172,Via,copper,-1.4,-0.56,2.56,0.14,0.14,0.29
Via8_184,Via,copper,-1.4,0.84,2.56,0.14,0.14,0.29
Via8_190,Via,copper,-1.4,-1.4,2.56,0.14,0.14,0.29
Via8_199,Via,copper,-1.4,-0.84,2.56,0.14,0.14,0.29
Via8_200,Via,copper,-1.4,-0.84,2.56,0.14,0.14,0.29
Via8_204,Via,copper,-1.4,-0.28,2.56,0.14,0.14,0.29
Via8_218,Via,copper,-1.4,-1.96,2.56,0.14,0.14,0.29
Via8_228,Via,copper,-1.4,-0.84,2.56,0.14,0.14,0.29
Via8_229,Via,copper,-1.4,-0.84,2.56,0.14,0.14,0.29
Via8_232,Via,copper,-1.4,-0.84,2.56,0.14,0.14,0.29
Via8_234,Via,copper,-1.4,-0.56,2.56,0.14,0.14,0.29
Via8_272,Via,copper,-1.4,0.28,2.56,0.14,0.14,0.29
Via8_273,Via,copper,-1.4,0.56,2.56,0.14,0.14,0.29
Via8_289,Via,copper,-1.4,-1.12,2.56,0.14,0.14,0.29
Via8_298,Via,copper,-1.4,-0.28,2.56,0.14,0.14,0.29
Via8_315,Via,copper,-1.12,-1.4,2.56,0.14,0.14,0.29
Via8_316,Via,copper,-1.12,-1.4,2.56,0.14,0.14,0.29
Via8_341,Via,copper,-1.12,0.84,2.56,0.14,0.14,0.29
Via8_351,Via,copper,-0.84,-1.12,2.56,0.14,0.14,0.29
Via8_356,Via,copper,-0.84,-0.84,2.56,0.14,0.14,0.29
Via8_386,Via,copper,-0.84,-0.84,2.56,0.14,0.14,0.29
Via8_395,Via,copper,-0.84,0.28,2.56,0.14,0.14,0.29
Via8_404,Via,copper,-0.56,-1.96,2.56,0.14,0.14,0.29
Via8_408,Via,copper,-0.56,-1.4,2.56,0.14,0.14,0.29
Via8_410,Via,copper,-0.56,-1.4,2.56,0.14,0.14,0.29
Via8_411,Via,copper,-0.56,-1.12,2.56,0.14,0.14,0.29
Via8_426,Via,copper,-0.56,0.28,2.56,0.14,0.14,0.29
Via8_429,Via,copper,-0.56,0.56,2.56,0.14,0.14,0.29
Via8_454,Via,copper,-0.28,-2.22045e-16,2.56,0.14,0.14,0.29
Via8_480,Via,copper,-0.28,-0.84,2.56,0.14,0.14,0.29
Via8_509,Via,copper,-0.28,-0.84,2.56,0.14,0.14,0.29
Via8_518,Via,copper,-0.28,0.28,2.56,0.14,0.14,0.29
Via8_524,Via,copper,-0.28,0.84,2.56,0.14,0.14,0.29
Via8_544,Via,copper,-2.22045e-16,-0.56,2.56,0.14,0.14,0.29
Via8_553,Via,copper,-2.22045e-16,0.56,2.56,0.14,0.14,0.29
Via8_556,Via,copper,-2.22045e-16,0.84,2.56,0.14,0.14,0.29
Via8_572,Via,copper,-2.22045e-16,-0.84,2.56,0.14,0.14,0.29
Via8_573,Via,copper,-2.22045e-16,-0.84,2.56,0.14,0.14,0.29
Via8_577,Via,copper,-2.22045e-16,-0.28,2.56,0.14,0.14,0.29
Via8_633,Via,copper,0.28,-0.84,2.56,0.14,0.14,0.29
Via8_660,Via,copper,0.56,-1.12,2.56,0.14,0.14,0.29
Via8_662,Via,copper,0.56,-0.84,2.56,0.14,0.14,0.29
Via8_666,Via,copper,0.56,-0.84,2.56,0.14,0.14,0.29
Via8_677,Via,copper,0.56,0.56,2.56,0.14,0.14,0.29
Via8_679,Via,copper,0.56,0.84,2.56,0.14,0.14,0.29
Via8_681,Via,copper,0.56,0.84,2.56,0.14,0.14,0.29
Via8_689,Via,copper,0.84,-1.4,2.56,0.14,0.14,0.29
Via8_697,Via,copper,0.84,-0.84,2.56,0.14,0.14,0.29
Via8_718,Via,copper,0.84,-1.4,2.56,0.14,0.14,0.29
Via8_722,Via,copper,0.84,-1.12,2.56,0.14,0.14,0.29
Via8_727,Via,copper,0.84,-0.84,2.56,0.14,0.14,0.29
Via8_753,Via,copper,0.84,-1.12,2.56,0.14,0.14,0.29
Via8_763,Via,copper,0.84,-0.28,2.56,0.14,0.14,0.29
Via8_765,Via,copper,0.84,-2.22045e-16,2.56,0.14,0.14,0.29
Via8_773,Via,copper,0.84,0.84,2.56,0.14,0.14,0.29
Via8_775,Via,copper,0.84,0.84,2.56,0.14,0.14,0.29
Via8_782,Via,copper,1.12,-1.4,2.56,0.14,0.14,0.29
Via8_785,Via,copper,1.12,-1.12,2.56,0.14,0.14,0.29
Via8_791,Via,copper,1.12,-0.56,2.56,0.14,0.14,0.29
Via8_802,Via,copper,1.12,0.56,2.56,0.14,0.14,0.29
Via8_812,Via,copper,1.4,-1.4,2.56,0.14,0.14,0.29
Via8_827,Via,copper,1.4,-2.22045e-16,2.56,0.14,0.14,0.29
Via8_848,Via,copper,1.4,-0.84,2.56,0.14,0.14,0.29
Via8_873,Via,copper,1.68,-1.4,2.56,0.14,0.14,0.29
Via8_880,Via,copper,1.68,-0.84,2.56,0.14,0.14,0.29
Via8_894,Via,copper,1.68,0.56,2.56,0.14,0.14,0.29
Via8_918,Via,copper,1.68,-0.28,2.56,0.14,0.14,0.29
Via8_934,Via,copper,1.68,-1.4,2.56,0.14,0.14,0.29
Via8_968,Via,copper,1.68,1.68,2.56,0.14,0.14,0.29
Via8_969,Via,copper,1.68,1.68,2.56,0.14,0.14,0.29
Via8_975,Via,copper,0.56,-2.22045e-16,2.56,0.14,0.14,0.29
Via8_1023,Via,copper,0.84,0.84,2.56,0.14,0.14,0.29
Via8_1027,Via,copper,-2.22045e-16,-1.96,2.56,0.14,0.14,0.29
Via8_1033,Via,copper,-2.22045e-16,-1.4,2.56,0.14,0.14,0.29
Via8_1042,Via,copper,-2.22045e-16,-0.28,2.56,0.14,0.14,0.29
Via8_1044,Via,copper,-2.22045e-16,-2.22045e-16,2.56,0.14,0.14,0.29
Via8_1051,Via,copper,-2.22045e-16,1.12,2.56,0.14,0.14,0.29
Via8_1060,Via,copper,0.84,0.84,2.56,0.14,0.14,0.29
Via8_1064,Via,copper,0.84,1.12,2.56,0.14,0.14,0.29
Via8_1091,Via,copper,-2.22045e-16,0.84,2.56,0.14,0.14,0.29
Via8_1106,Via,copper,1.12,-1.96,2.56,0.14,0.14,0.29
Via8_1117,Via,copper,0.28,-1.4,2.56,0.14,0.14,0.29
Via8_1133,Via,copper,0.28,1.12,2.56,0.14,0.14,0.29
Via8_1135,Via,copper,0.28,1.4,2.56,0.14,0.14,0.29
Via8_1142,Via,copper,1.12,-1.96,2.56,0.14,0.14,0.29
Via8_1152,Via,copper,0.28,-1.68,2.56,0.14,0.14,0.29
Via8_1153,Via,copper,0.28,-1.68,2.56,0.14,0.14,0.29
Via8_1164,Via,copper,0.28,-0.28,2.56,0.14,0.14,0.29
Via8_1168,Via,copper,0.28,0.28,2.56,0.14,0.14,0.29
Via8_1181,Via,copper,1.12,-1.96,2.56,0.14,0.14,0.29
Via8_1182,Via,copper,1.12,-1.96,2.56,0.14,0.14,0.29
Via8_1202,Via,copper,0.28,-0.84,2.56,0.14,0.14,0.29
Via8_1218,Via,copper,0.28,1.68,2.56,0.14,0.14,0.29
Via8_1224,Via,copper,1.12,-1.68,2.56,0.14,0.14,0.29
Via8_1226,Via,copper,1.12,-1.4,2.56,0.14,0.14,0.29
Via8_1247,Via,copper,0.56,-0.28,2.56,0.14,0.14,0.29
Via8_1256,Via,copper,0.56,1.12,2.56,0.14,0.14,0.29
Via8_1267,Via,copper,1.4,-1.12,2.56,0.14,0.14,0.29
Via8_1269,Via,copper,1.4,-1.12,2.56,0.14,0.14,0.29
Via8_1298,Via,copper,0.56,1.4,2.56,0.14,0.14,0.29
Via8_1313,Via,copper,0.56,-1.96,2.56,0.14,0.14,0.29
Via8_1320,Via,copper,0.56,-1.4,2.56,0.14,0.14,0.29
Via8_1328,Via,copper,0.56,-0.28,2.56,0.14,0.14,0.29
Via8_1329,Via,copper,0.56,-0.28,2.56,0.14,0.14,0.29
Via8_1361,Via,copper,0.84,-1.4,2.56,0.14,0.14,0.29
Via8_1368,Via,copper,0.84,-0.28,2.56,0.14,0.14,0.29
Via8_1371,Via,copper,0.84,-2.22045e-16,2.56,0.14,0.14,0.29
Via8_1373,Via,copper,0.84,0.28,2.56,0.14,0.14,0.29
Via8_1384,Via,copper,0.84,1.68,2.56,0.14,0.14,0.29
Via8_1402,Via,copper,0.84,-1.4,2.56,0.14,0.14,0.29
Via8_1431,Via,copper,1.68,-2.22045e-16,2.56,0.14,0.14,0.29
Via8_1432,Via,copper,1.68,-2.22045e-16,2.56,0.14,0.14,0.29
Via8_1436,Via,copper,1.12,-1.96,2.56,0.14,0.14,0.29
Via8_1438,Via,copper,1.12,-1.68,2.56,0.14,0.14,0.29
Via8_1455,Via,copper,1.12,0.28,2.56,0.14,0.14,0.29
Via8_1466,Via,copper,1.12,1.68,2.56,0.14,0.14,0.29
Via8_1468,Via,copper,0,0,2.56,0.14,0.14,0.29
Via8_1482,Via,copper,1.12,-1.4,2.56,0.14,0.14,0.29
Via8_1499,Via,copper,1.12,0.84,2.56,0.14,0.14,0.29
Via8_1501,Via,copper,1.12,0.84,2.56,0.14,0.14,0.29
Via8_1504,Via,copper,1.12,1.4,2.56,0.14,0.14,0.29
Via8_1519,Via,copper,1.12,-1.96,2.56,0.14,0.14,0.29
Via8_1523,Via,copper,1.12,-1.4,2.56,0.14,0.14,0.29
Via8_1527,Via,copper,1.12,-1.4,2.56,0.14,0.14,0.29
Via8_1544,Via,copper,1.12,1.4,2.56,0.14,0.14,0.29
Via8_1551,Via,copper,0,0,2.56,0.14,0.14,0.29
Via8_1556,Via,copper,0,0,2.56,0.14,0.14,0.29
